124;0;res/iso.xcf?SmallTree2-0-0
193;0;res/iso.xcf?SmallTree-0-0
190;0;res/iso.xcf?SmallTree-0-1
180;0;res/iso.xcf?SmallTree-L2-0-0
228;0;res/iso.xcf?Stairs2-0
227;0;res/iso.xcf?Stairs2-1
111;0;res/iso.xcf?Stairs-0
110;0;res/iso.xcf?Stairs-1
84;0;res/iso.xcf?Test2x1
219;0;res/iso.xcf?Test2x1_mirr
145;0;res/iso.xcf?Test2x1small
82;0;res/iso.xcf?Test2x2
173;0;res/iso.xcf?Torch
160;0;res/iso.xcf?WhiteWood-0-0
163;0;res/iso.xcf?WhiteWood-0-1
165;0;res/iso.xcf?WhiteWood-0-2
144;0;res/iso.xcf?WhiteWood-1-0
147;0;res/iso.xcf?WhiteWood-1-1
146;0;res/iso.xcf?WhiteWood-1-2
121;0;res/iso.xcf?WhiteWood-2-0
100;0;res/iso.xcf?WhWoodWnd-0-0
119;0;res/iso.xcf?WhWoodWnd-1-0
229;0;res/iso.xcf?WhWoodWnd-2-0
213;0;res/iso.xcf?Window1
244;0;res/iso.xcf?WoodFloor-0-0
242;0;res/iso.xcf?WoodFloor-0-1
243;0;res/iso.xcf?WoodFloor-0-2
249;0;res/iso.xcf?WoodFloor-0-3
154;0;res/iso.xcf?WoodLight-0-0
158;0;res/iso.xcf?WoodLight-0-1
157;0;res/iso.xcf?WoodLight-0-2
159;0;res/iso.xcf?WoodLight-0-3
141;0;res/iso.xcf?WoodLight-1-0
140;0;res/iso.xcf?WoodLight-1-1
143;0;res/iso.xcf?WoodLight-1-2
142;0;res/iso.xcf?WoodLight-1-3
209;0;res/iso.xcf?WoodLight-2-0
191;0;res/iso.xcf?WoodLWnd-0-0
208;0;res/iso.xcf?WoodLWnd-1-0
139;0;res/iso.xcf?WoodLWnd-2-0
171;0;res/iso.xcf?WoodWall-0-0
174;0;res/iso.xcf?WoodWall-0-1
172;0;res/iso.xcf?WoodWall-0-2
150;0;res/iso.xcf?WoodWall-1-0
149;0;res/iso.xcf?WoodWall-1-1
194;0;res/iso.xcf?WoodWall-1-2
125;0;res/iso.xcf?WoodWall-2-0
238;0;res/iso.xcf?WoodWallWnd-0-0
89;0;res/iso.xcf?WoodWallWnd-1-0
112;0;res/iso.xcf?WoodWallWnd-2-0
152;0;res/iso.xcf?WorkTable
265;3;res/maps/guild/b0_0.map
266;3;res/maps/guild/b2_0.map
267;3;res/maps/guild/b2_1.map
268;3;res/maps/guild/b2_2.map
282;3;res/maps/houseW[]/0.map
283;3;res/maps/houseW[]/1.map
284;3;res/maps/houseW[]/2.map
273;3;res/maps/houseN[]/0.map
274;3;res/maps/houseN[]/1.map
275;3;res/maps/houseN[]/2.map
277;3;res/maps/houseS[]/0.map
278;3;res/maps/houseS[]/1.map
279;3;res/maps/houseS[]/2.map
280;3;res/maps/houseS[]/3.map
269;3;res/maps/houseE[]/0.map
270;3;res/maps/houseE[]/1.map
271;3;res/maps/houseE[]/2.map
286;3;res/maps/scenario.map
287;3;res/maps/temp.map
288;3;res/maps/test.map
292;0;res/portraits/conrad.png
293;0;res/portraits/paulson.png
44;0;res/glyphs.xcf?bigmount_0
45;0;res/glyphs.xcf?bigmount_1
46;0;res/glyphs.xcf?bigmount_2
47;0;res/glyphs.xcf?bigmount_3
48;0;res/glyphs.xcf?bigmount_4
56;0;res/glyphs.xcf?mount_0
57;0;res/glyphs.xcf?mount_1
58;0;res/glyphs.xcf?mount_2
59;0;res/glyphs.xcf?mount_3
43;0;res/glyphs.xcf?sea_0
50;0;res/glyphs.xcf?tree_0
51;0;res/glyphs.xcf?tree_1
52;0;res/glyphs.xcf?tree_2
53;0;res/glyphs.xcf?tree_3
54;0;res/glyphs.xcf?tree_4
530;0;res/units/body0.xcf?anchor
496;0;res/units/body0.xcf?body0-0-0
497;0;res/units/body0.xcf?body0-0-1
526;0;res/units/body0.xcf?body0-0-1-f0-d5
510;0;res/units/body0.xcf?body0-0-1-f1-d5
494;0;res/units/body0.xcf?body0-0-1-f2-d5
477;0;res/units/body0.xcf?body0-0-1-f3-d5
523;0;res/units/body0.xcf?body0-0-1-f4-d5
509;0;res/units/body0.xcf?body0-0-1-f5-d5
500;0;res/units/body0.xcf?body0-0-2
525;0;res/units/body0.xcf?body0-1-0
527;0;res/units/body0.xcf?body0-1-1
495;0;res/units/body0.xcf?body0-1-1-f0-d5
478;0;res/units/body0.xcf?body0-1-1-f1-d5
524;0;res/units/body0.xcf?body0-1-1-f2-d5
507;0;res/units/body0.xcf?body0-1-1-f3-d5
488;0;res/units/body0.xcf?body0-1-1-f4-d5
472;0;res/units/body0.xcf?body0-1-1-f5-d5
499;0;res/units/body0.xcf?body0-2-0
501;0;res/units/body0.xcf?body0-2-1
502;0;res/units/body0.xcf?body0-2-1-f0-d10
491;0;res/units/body0.xcf?body0-2-1-f1-d10
484;0;res/units/body0.xcf?body0-2-1-f2-d10
474;0;res/units/body0.xcf?body0-2-1-f3-d10
528;0;res/units/body0.xcf?body0-3-0
516;0;res/units/body0.xcf?body0-3-1
487;0;res/units/body0.xcf?body0-3-1-f0-d5
473;0;res/units/body0.xcf?body0-3-1-f1-d5
515;0;res/units/body0.xcf?body0-3-1-f2-d5
534;0;res/units/body0.xcf?body0-3-1-f3-d5
482;0;res/units/body0.xcf?body0-3-1-f4-d5
506;0;res/units/body0.xcf?body0-3-1-f5-d5
486;0;res/units/body0.xcf?body0-4-0
489;0;res/units/body0.xcf?body0-4-1
492;0;res/units/body0.xcf?body0-4-1-f0-d5
533;0;res/units/body0.xcf?body0-4-1-f1-d5
483;0;res/units/body0.xcf?body0-4-1-f2-d5
505;0;res/units/body0.xcf?body0-4-1-f3-d5
514;0;res/units/body0.xcf?body0-4-1-f4-d5
535;0;res/units/body0.xcf?body0-4-1-f5-d5
517;0;res/units/body0.xcf?body0-5-0
518;0;res/units/body0.xcf?body0-5-1
522;0;res/units/body0.xcf?body0-5-1-f0-d5
475;0;res/units/body0.xcf?body0-5-1-f1-d5
513;0;res/units/body0.xcf?body0-5-1-f2-d5
531;0;res/units/body0.xcf?body0-5-1-f3-d5
481;0;res/units/body0.xcf?body0-5-1-f4-d5
504;0;res/units/body0.xcf?body0-5-1-f5-d5
490;0;res/units/body0.xcf?body0-6-0
493;0;res/units/body0.xcf?body0-6-1
485;0;res/units/body0.xcf?body0-6-1-f0-d10
476;0;res/units/body0.xcf?body0-6-1-f1-d10
536;0;res/units/body0.xcf?body0-6-1-f2-d10
519;0;res/units/body0.xcf?body0-6-1-f3-d10
520;0;res/units/body0.xcf?body0-7-0
521;0;res/units/body0.xcf?body0-7-1
529;0;res/units/body0.xcf?body0-7-1-f0-d5
480;0;res/units/body0.xcf?body0-7-1-f1-d5
503;0;res/units/body0.xcf?body0-7-1-f2-d5
512;0;res/units/body0.xcf?body0-7-1-f3-d5
479;0;res/units/body0.xcf?body0-7-1-f4-d5
498;0;res/units/body0.xcf?body0-7-1-f5-d5
511;0;res/units/body0.xcf?cell
532;0;res/units/body0.xcf?FrameL
508;0;res/units/body0.xcf?FrameR
679;0;res/units/human_leather.xcf?anchor
619;0;res/units/human_leather.xcf?attack-0-f0
617;0;res/units/human_leather.xcf?attack-0-f1
616;0;res/units/human_leather.xcf?attack-0-f2
615;0;res/units/human_leather.xcf?attack-0-f3
604;0;res/units/human_leather.xcf?attack-0-f4
692;0;res/units/human_leather.xcf?attack-0-init
681;0;res/units/human_leather.xcf?attack-1-f0
688;0;res/units/human_leather.xcf?attack-1-f1
686;0;res/units/human_leather.xcf?attack-1-f2
685;0;res/units/human_leather.xcf?attack-1-f3
683;0;res/units/human_leather.xcf?attack-1-f4
712;0;res/units/human_leather.xcf?attack-1-init
649;0;res/units/human_leather.xcf?attack-2-f0
650;0;res/units/human_leather.xcf?attack-2-f1
641;0;res/units/human_leather.xcf?attack-2-f2
642;0;res/units/human_leather.xcf?attack-2-f3
644;0;res/units/human_leather.xcf?attack-2-f4
667;0;res/units/human_leather.xcf?attack-2-init
711;0;res/units/human_leather.xcf?attack-3-f0
713;0;res/units/human_leather.xcf?attack-3-f1
715;0;res/units/human_leather.xcf?attack-3-f2
708;0;res/units/human_leather.xcf?attack-3-f3
709;0;res/units/human_leather.xcf?attack-3-f4
609;0;res/units/human_leather.xcf?attack-3-init
572;0;res/units/human_leather.xcf?attack-4-f0
571;0;res/units/human_leather.xcf?attack-4-f1
574;0;res/units/human_leather.xcf?attack-4-f2
573;0;res/units/human_leather.xcf?attack-4-f3
568;0;res/units/human_leather.xcf?attack-4-f4
652;0;res/units/human_leather.xcf?attack-4-init
628;0;res/units/human_leather.xcf?attack-5-f0
632;0;res/units/human_leather.xcf?attack-5-f1
631;0;res/units/human_leather.xcf?attack-5-f2
635;0;res/units/human_leather.xcf?attack-5-f3
634;0;res/units/human_leather.xcf?attack-5-f4
538;0;res/units/human_leather.xcf?attack-5-init
607;0;res/units/human_leather.xcf?bgr
546;0;res/units/human_leather.xcf?bracers_blue
564;0;res/units/human_leather.xcf?bracers_brown
625;0;res/units/human_leather.xcf?bracers_cyan
660;0;res/units/human_leather.xcf?bracers_original
707;0;res/units/human_leather.xcf?bracers_pal
703;0;res/units/human_leather.xcf?bracers_red
543;0;res/units/human_leather.xcf?bracers_yellow
666;0;res/units/human_leather.xcf?cell
682;0;res/units/human_leather.xcf?FrameL
663;0;res/units/human_leather.xcf?FrameR
580;0;res/units/human_leather.xcf?green_pal
624;0;res/units/human_leather.xcf?hair_pal
654;0;res/units/human_leather.xcf?hairs_black
585;0;res/units/human_leather.xcf?hairs_brown
678;0;res/units/human_leather.xcf?hairs_original
576;0;res/units/human_leather.xcf?hairs_white
591;0;res/units/human_leather.xcf?hairs_yellow
643;0;res/units/human_leather.xcf?human_leather-0-0
645;0;res/units/human_leather.xcf?human_leather-0-1
600;0;res/units/human_leather.xcf?human_leather-0-15
554;0;res/units/human_leather.xcf?human_leather-0-1-f0-d10
671;0;res/units/human_leather.xcf?human_leather-0-1-f1-d10
716;0;res/units/human_leather.xcf?human_leather-0-1-f2-d10
583;0;res/units/human_leather.xcf?human_leather-0-1-f3-d10
621;0;res/units/human_leather.xcf?human_leather-0-1-f4-d10
638;0;res/units/human_leather.xcf?human_leather-0-1-f5-d10
647;0;res/units/human_leather.xcf?human_leather-0-2
677;0;res/units/human_leather.xcf?human_leather-0-2-f0-d10
605;0;res/units/human_leather.xcf?human_leather-0-2-f1-d10
560;0;res/units/human_leather.xcf?human_leather-0-2-f2-d10
659;0;res/units/human_leather.xcf?human_leather-0-2-f3-d10
701;0;res/units/human_leather.xcf?human_leather-0-2-f4-d10
612;0;res/units/human_leather.xcf?human_leather-1-0
614;0;res/units/human_leather.xcf?human_leather-1-1
705;0;res/units/human_leather.xcf?human_leather-1-1-f0-d10
556;0;res/units/human_leather.xcf?human_leather-1-1-f1-d10
601;0;res/units/human_leather.xcf?human_leather-1-1-f2-d10
648;0;res/units/human_leather.xcf?human_leather-1-1-f3-d10
693;0;res/units/human_leather.xcf?human_leather-1-1-f4-d10
622;0;res/units/human_leather.xcf?human_leather-1-2
626;0;res/units/human_leather.xcf?human_leather-1-2-f0-d10
684;0;res/units/human_leather.xcf?human_leather-1-2-f1-d10
694;0;res/units/human_leather.xcf?human_leather-1-2-f2-d10
545;0;res/units/human_leather.xcf?human_leather-1-2-f3-d10
588;0;res/units/human_leather.xcf?human_leather-1-2-f4-d10
590;0;res/units/human_leather.xcf?human_leather-2-0
592;0;res/units/human_leather.xcf?human_leather-2-1
584;0;res/units/human_leather.xcf?human_leather-2-1-f0-d5
544;0;res/units/human_leather.xcf?human_leather-2-1-f1-d5
595;0;res/units/human_leather.xcf?human_leather-2-1-f2-d10
550;0;res/units/human_leather.xcf?human_leather-2-1-f3-d10
718;0;res/units/human_leather.xcf?human_leather-2-1-f4-d10
594;0;res/units/human_leather.xcf?human_leather-2-2
690;0;res/units/human_leather.xcf?human_leather-2-2-f0-d10
540;0;res/units/human_leather.xcf?human_leather-2-2-f1-d10
675;0;res/units/human_leather.xcf?human_leather-2-2-f2-d10
629;0;res/units/human_leather.xcf?human_leather-2-2-f3-d10
567;0;res/units/human_leather.xcf?human_leather-2-2-f4-d10
577;0;res/units/human_leather.xcf?human_leather-3-0
578;0;res/units/human_leather.xcf?human_leather-3-1
630;0;res/units/human_leather.xcf?human_leather-3-1-f0-d10
561;0;res/units/human_leather.xcf?human_leather-3-1-f1-d10
721;0;res/units/human_leather.xcf?human_leather-3-1-f2-d10
706;0;res/units/human_leather.xcf?human_leather-3-1-f3-d10
557;0;res/units/human_leather.xcf?human_leather-3-1-f4-d10
579;0;res/units/human_leather.xcf?human_leather-3-2
710;0;res/units/human_leather.xcf?human_leather-3-2-f0-d10
665;0;res/units/human_leather.xcf?human_leather-3-2-f1-d10
618;0;res/units/human_leather.xcf?human_leather-3-2-f2-d10
581;0;res/units/human_leather.xcf?human_leather-3-2-f3-d10
722;0;res/units/human_leather.xcf?human_leather-3-2-f4-d10
548;0;res/units/human_leather.xcf?human_leather-4-0
549;0;res/units/human_leather.xcf?human_leather-4-1
669;0;res/units/human_leather.xcf?human_leather-4-1-f0-d10
724;0;res/units/human_leather.xcf?human_leather-4-1-f1-d10
582;0;res/units/human_leather.xcf?human_leather-4-1-f2-d10
587;0;res/units/human_leather.xcf?human_leather-4-1-f3-d10
640;0;res/units/human_leather.xcf?human_leather-4-1-f4-d10
551;0;res/units/human_leather.xcf?human_leather-4-2
552;0;res/units/human_leather.xcf?human_leather-4-2-f0-d10
593;0;res/units/human_leather.xcf?human_leather-4-2-f1-d10
658;0;res/units/human_leather.xcf?human_leather-4-2-f2-d10
691;0;res/units/human_leather.xcf?human_leather-4-2-f3-d10
542;0;res/units/human_leather.xcf?human_leather-4-2-f4-d10
723;0;res/units/human_leather.xcf?human_leather-5-2
636;0;res/units/human_leather.xcf?human_leather-5-2-f0-d10
697;0;res/units/human_leather.xcf?human_leather-5-2-f1-d10
553;0;res/units/human_leather.xcf?human_leather-5-2-f2-d10
602;0;res/units/human_leather.xcf?human_leather-5-2-f3-d10
608;0;res/units/human_leather.xcf?human_leather-5-2-f4-d10
702;0;res/units/human_leather.xcf?human_leather-6-2
728;0;res/units/human_leather.xcf?human_leather-6-2-f0-d10
664;0;res/units/human_leather.xcf?human_leather-6-2-f1-d10
613;0;res/units/human_leather.xcf?human_leather-6-2-f2-d10
566;0;res/units/human_leather.xcf?human_leather-6-2-f3-d10
700;0;res/units/human_leather.xcf?human_leather-6-2-f4-d10
558;0;res/units/human_leather.xcf?leather_pal
623;0;res/units/human_leather.xcf?other_pal
695;0;res/units/human_leather.xcf?skin_dark
726;0;res/units/human_leather.xcf?skin_light
653;0;res/units/human_leather.xcf?skin_lighter
673;0;res/units/human_leather.xcf?skin_original
637;0;res/units/human_leather.xcf?skin_pal
575;0;res/units/human_leather.xcf?sword-0-0
569;0;res/units/human_leather.xcf?sword-0-2
651;0;res/units/human_leather.xcf?sword-0-2-f0-d10
714;0;res/units/human_leather.xcf?sword-0-2-f1-d10
563;0;res/units/human_leather.xcf?sword-0-2-f2-d10
611;0;res/units/human_leather.xcf?sword-0-2-f3-d10
676;0;res/units/human_leather.xcf?sword-0-2-f4-d10
698;0;res/units/human_leather.xcf?sword-1-0
699;0;res/units/human_leather.xcf?sword-1-2
565;0;res/units/human_leather.xcf?sword-1-2-f0-d10
655;0;res/units/human_leather.xcf?sword-1-2-f1-d10
596;0;res/units/human_leather.xcf?sword-1-2-f2-d10
555;0;res/units/human_leather.xcf?sword-1-2-f3-d10
689;0;res/units/human_leather.xcf?sword-1-2-f4-d10
719;0;res/units/human_leather.xcf?sword-2-0
720;0;res/units/human_leather.xcf?sword-2-2
633;0;res/units/human_leather.xcf?sword-2-2-f0-d10
537;0;res/units/human_leather.xcf?sword-2-2-f1-d10
696;0;res/units/human_leather.xcf?sword-2-2-f2-d10
657;0;res/units/human_leather.xcf?sword-2-2-f3-d10
603;0;res/units/human_leather.xcf?sword-2-2-f4-d10
646;0;res/units/human_leather.xcf?sword-3-0
639;0;res/units/human_leather.xcf?sword-3-2
674;0;res/units/human_leather.xcf?sword-3-2-f0-d10
727;0;res/units/human_leather.xcf?sword-3-2-f1-d10
559;0;res/units/human_leather.xcf?sword-3-2-f2-d10
606;0;res/units/human_leather.xcf?sword-3-2-f3-d10
668;0;res/units/human_leather.xcf?sword-3-2-f4-d10
672;0;res/units/human_leather.xcf?sword-4-0
670;0;res/units/human_leather.xcf?sword-4-2
717;0;res/units/human_leather.xcf?sword-4-2-f0-d10
570;0;res/units/human_leather.xcf?sword-4-2-f1-d10
627;0;res/units/human_leather.xcf?sword-4-2-f2-d10
687;0;res/units/human_leather.xcf?sword-4-2-f3-d10
539;0;res/units/human_leather.xcf?sword-4-2-f4-d10
599;0;res/units/human_leather.xcf?sword-5
589;0;res/units/human_leather.xcf?sword-5-2
662;0;res/units/human_leather.xcf?sword-5-2-f0-d10
586;0;res/units/human_leather.xcf?sword-5-2-f1-d10
541;0;res/units/human_leather.xcf?sword-5-2-f2-d10
725;0;res/units/human_leather.xcf?sword-5-2-f3-d10
680;0;res/units/human_leather.xcf?sword-5-2-f4-d10
597;0;res/units/human_leather.xcf?sword-6
610;0;res/units/human_leather.xcf?sword-6-2
547;0;res/units/human_leather.xcf?sword-6-2-f0-d10
704;0;res/units/human_leather.xcf?sword-6-2-f1-d10
661;0;res/units/human_leather.xcf?sword-6-2-f2-d10
562;0;res/units/human_leather.xcf?sword-6-2-f3-d10
620;0;res/units/human_leather.xcf?sword-6-2-f4-d10
598;0;res/units/human_leather.xcf?sword-7
656;0;res/units/human_leather.xcf?sword_pal
39;3;res/glsl/fnoise.glsl
40;3;res/glsl/fnone.glsl
41;3;res/glsl/fragment.glsl
42;3;res/glsl/vertex.glsl
3;0;res/cursors.xcf?default
5;0;res/cursors.xcf?anchor
4;0;res/cursors.xcf?attack
8;0;res/cursors.xcf?lens
7;0;res/cursors.xcf?move_x
2;0;res/cursors.xcf?move_xy
6;0;res/cursors.xcf?move_y
289;3;res/music/GAME6.ogg
290;3;res/music/GAME8.ogg
295;3;res/sounds/door_close.wav
296;3;res/sounds/door_open.wav
297;3;res/sounds/steps_dirt.wav
298;3;res/sounds/steps_grass.wav
299;3;res/sounds/steps_rock.wav
300;3;res/sounds/steps_wood.wav
301;3;res/sounds/sword_whip.wav
457;0;res/ui.xcf?ammunition
305;0;res/ui.xcf?ammunition_bgr
460;0;res/ui.xcf?backpack_bgr
384;0;res/ui.xcf?blue_pb
328;0;res/ui.xcf?blue_pb-f0-d5
338;0;res/ui.xcf?blue_pb-f1-d5
389;0;res/ui.xcf?blue_pb-f2-d5
401;0;res/ui.xcf?blue_pb-f3-d5
446;0;res/ui.xcf?blue_pb-f4-d5
383;0;res/ui.xcf?bm_close
369;0;res/ui.xcf?book
360;0;res/ui.xcf?book_button
361;1;res/ui.xcf?book_button;0,0,1,1,0,0;1,0,48,1,0,0;49,0,1,1,0,0;49,1,1,11,0,0;49,12,1,1,0,0;1,12,48,1,0,0;0,12,1,1,0,0;0,1,1,11,0,0;1,1,48,11,0,0
400;0;res/ui.xcf?book_button_pr
456;1;res/ui.xcf?book_button_pr;0,0,1,1,0,0;1,0,48,1,0,0;49,0,1,1,0,0;49,1,1,11,0,0;49,12,1,1,0,0;1,12,48,1,0,0;0,12,1,1,0,0;0,1,1,11,0,0;1,1,48,11,0,0
444;0;res/ui.xcf?book_descr_bottom
422;0;res/ui.xcf?book_map_rect
324;0;res/ui.xcf?bt_add_squad
399;0;res/ui.xcf?bt_add_squad_pr
449;0;res/ui.xcf?bt_back
439;0;res/ui.xcf?bt_blue_arms
403;0;res/ui.xcf?bt_blue_arms_pr
385;0;res/ui.xcf?bt_border_info
